jjones23	10.6133/apjcn.112017.01	</Content/images/favicon.ico>; id="shortcut_icon"; rel="shortcut icon"; type="image/x-icon", </Content/css/_Layout_tw?v=KkSnpqQgi3cyOqm13u5S199Az3QPnZD_pOyRw6Z_voQ1>; rel="stylesheet", </Content/css/DetailedMesh_tw?v=m-9sHcZ5a3TVkwabaeEQU6Q1snORT-ZxASkDMIhL9ec1>; rel="stylesheet"	
<!DOCTYPE html>
<html>
<head>
 <meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
 <meta content="期刊，論文，期刊論文，中文，電子期刊，華藝，CEPS，中文期刊，學術期刊，期刊文章，文章，全文下載，論文下載, CETD, 碩博士論文, 博碩士論文, 學位論文, 會議論文, 研討會, GCScholar, GCS, 華文, 電子全文, PDF, 免費PDF, 免費全文, 學術文獻, 圖書館, 電子資料庫, 全文資料庫, 資料庫, Airiti, article, 台大論文, 國家圖書館, 思博網, 查資料, 國圖, Journal, Airiti Library, Library, 華藝線上圖書館, DOI, DOI申請, DOI註冊 "
 name="keywords" />
 <meta content="Airiti Library華藝線上圖書館" name="description" />
 <meta http-equiv="imagetoolbar" content="no" />
 <meta http-equiv="Expires" content="Wed, 26 Feb 1950 08:21:57 GMT" />
 <meta http-equiv="Pragma" content="no-cache" />
 <meta name="robots" content="nofollow,noarchive" />
 <title>Airiti Library華藝線上圖書館</title>
 <link id="shortcut_icon" type="image/x-icon" href="/Content/images/favicon.ico" rel="shortcut icon" />
 
 <link href="/Content/css/_Layout_tw?v=KkSnpqQgi3cyOqm13u5S199Az3QPnZD_pOyRw6Z_voQ1" rel="stylesheet"/>
 <script src="/Scripts/_Layout?v=DuSXnP3c2te0gY5HzrEJOo2MQtxftH6Q2U8psbpFCpA1"></script>
 <script src="https://www.google.com/recaptcha/api.js?onload=onloadCallback&render=explicit" async=async async=async defer=defer defer=defer></script>
 
 
 <script language="javascript" type="text/javascript">
 //前端多國語言物件
 var Resources = new Object();
 $(document).ready(function () {
 try {
 Resources.ResLan_DataProcessingPlease = '資料處理中，請稍候';
 Resources.ResLan_DownloadProcessingPlease = '檔案下載處理中，請稍候';
 Resources.ResLan_ConfirmDownloadFull = '確認下載全文';
 Resources.ResLan_DownloadFullTime = '下載全文時，請先確認您的';
 Resources.ResLan_Version70Or = '為7.0以上版本';
 Resources.ResLan_IfYouDownload = '，若您下載文章含簡體內碼，也請一併增加下載';
 Resources.ResLan_EmbeddedChineseSuite = '內嵌中文套件';
 Resources.ResLan_ToAvoidNot = '，以避免無法瀏覽。';
 Resources.ResLan_Count = '點數';
 Resources.ResLan_ColonFull = '：';
 Resources.ResLan_IfYourIP = '；若您所在IP為團體客戶IP，且該客戶已採購或試用該篇文章所屬資料庫，則您所下載的文章不扣點，並納入您個人使用記錄。';
 Resources.ResLan_AfterConfirmingDeduction = '確認扣點後，此篇電子全文24小時內，於本資料庫下載將不重複扣點。感謝您的使用！';
 Resources.ResLan_PleaseEnterTheCode1 = '請輸入驗證碼';
 Resources.ResLan_DownloadCaptchaImage = '下載中-驗證碼圖片';
